"","CONTEXT","Count"
"1"," |  | ",3
"2"," |  | 001",1
"3"," |  | 002",28
"4"," |  | 003",6
"5"," |  | 004",31
"6"," |  | 005",23
"7"," |  | 007",3707
"8"," |  | 007L",176
"9"," |  | 008",228
"10"," |  | 009",1
"11"," |  | 019",4
"12"," |  | 021",2
"13"," |  | 024",23
"14"," |  | 025",197
"15"," |  | 026",218
"16"," |  | 027",46
"17"," |  | 028",2
"18"," |  | 030",13
"19"," |  | 031",27
"20"," |  | 032",1
"21"," |  | 033",3
"22"," |  | 034",24
"23"," |  | 035",6
"24"," |  | 036",1
"25"," |  | 037",81
"26"," |  | 037bf",2
"27"," |  | 038",82
"28"," |  | 040",11
"29"," |  | 041",6
"30"," |  | 043",9
"31"," |  | 045",1262
"32"," |  | 045f",15
"33"," |  | 045I",153
"34"," |  | 045II",75
"35"," |  | 045u",24
"36"," |  | 045w",221
"37"," |  | 045z",44
"38"," |  | 046",120
"39"," |  | 047",222
"40"," |  | 048",31
"41"," |  | 049",37
"42"," |  | 050",4
"43"," |  | 051",13
"44"," |  | 054",51
"45"," |  | 055",16
"46"," |  | 056",63
"47"," |  | 057",25
"48"," |  | 059",2
"49"," |  | 060",109
"50"," |  | 061",4
"51"," |  | 062",12
"52"," |  | 063",31
"53"," |  | 065",163
"54"," |  | 065a",47
"55"," |  | 065b",136
"56"," |  | 065c",15
"57"," |  | 065d",92
"58"," |  | 065e",54
"59"," |  | 065x",110
"60"," |  | 069",1
"61"," |  | 071",1
"62"," |  | 072",22
"63"," |  | 073",9
"64"," |  | 074",1
"65"," |  | 075",20
"66"," |  | 077",468
"67"," |  | 078",1
"68"," |  | 079",1
"69"," |  | 080",18
"70"," |  | 081",8
"71"," |  | 082",21
"72"," |  | 083",44
"73"," |  | 084",12
"74"," |  | 085",27
"75"," |  | 086",32
"76"," |  | 087",23
"77"," |  | 088",1
"78"," |  | 089",53
"79"," |  | 090",28
"80"," |  | 091",135
"81"," |  | 092",1
"82"," |  | 093",260
"83"," |  | 094",39
"84"," |  | 095",65
"85"," |  | 096",16
"86"," |  | 097",28
"87"," |  | 098",2
"88"," |  | 099",25
"89"," |  | 102",6
"90"," |  | 103",2
"91"," |  | 104",5
"92"," |  | 105",51
"93"," |  | 106",10
"94"," |  | 107",82
"95"," |  | 108",1
"96"," |  | 109",14
"97"," |  | 111",10
"98"," |  | 112",1
"99"," |  | 113",178
"100"," |  | 114",4
"101"," |  | 115",3
"102"," |  | 116",1
"103"," |  | 117",2
"104"," |  | 119",9
"105"," |  | 121",6
"106"," |  | 122",15
"107"," |  | 123",34
"108"," |  | 124",2
"109"," |  | 125",5
"110"," |  | 126",55
"111"," |  | 127",132
"112"," |  | 127a",10
"113"," |  | 127b",103
"114"," |  | 127x",6
"115"," |  | 128",278
"116"," |  | 129",2
"117"," |  | 130",13
"118"," |  | 131",9
"119"," |  | 131a",79
"120"," |  | 131b",21
"121"," |  | 131d",9
"122"," |  | 132",1
"123"," |  | 134",90
"124"," |  | 135",10
"125"," |  | 136",32
"126"," |  | 136a",41
"127"," |  | 136b",3
"128"," |  | 136t",251
"129"," |  | 139",32
"130"," |  | 140",3
"131"," |  | 141",1
"132"," |  | 142",1
"133"," |  | 144",3
"134"," |  | 145",3
"135"," |  | 146",24
"136"," |  | 147",2
"137"," |  | 148",1
"138"," |  | 150",19
"139"," |  | 151",1
"140"," |  | 156",3
"141"," |  | 160",1
"142"," |  | 161",1
"143"," |  | 162",3
"144"," |  | 163",2
"145"," |  | 164",3
"146"," |  | 165",34
"147"," |  | 166",585
"148"," |  | 166a",338
"149"," |  | 166b",1140
"150"," |  | 168",1
"151"," |  | 169",1
"152"," |  | 170",8
"153"," |  | 171",2
"154"," |  | 172",7
"155"," |  | 173",6
"156"," |  | 174",7
"157"," |  | 176",8
"158"," |  | 178",195
"159"," |  | 178a",3
"160"," |  | 178b",3
"161"," |  | 180",2
"162"," |  | 183",72
"163"," |  | 184",1
"164"," |  | 185",2
"165"," |  | 186",25
"166"," |  | 188",3
"167"," |  | 189",11
"168"," |  | 191",3
"169"," |  | 192",74
"170"," |  | 194",7
"171"," |  | 195",10
"172"," |  | 196",6
"173"," |  | 197",3
"174"," |  | 198",10
"175"," |  | 199",178
"176"," |  | 200",21
"177"," |  | 201",6
"178"," |  | 65l",2
"179"," | 01 | 026",20
"180"," | 02 | 026",89
"181"," | 02 | 045",114
"182"," | 03 | 026",81
"183"," | 03 | 045",23
"184"," | 04 | 026",21
"185"," | 04 | 045",33
"186"," | 05 | 026",103
"187"," | 05 | 045",4
"188"," | 06 | 026",37
"189"," | 07 | 026",69
"190"," | 08 | 026",82
"191"," | 08 | 038",1
"192"," | 08 | 076",4
"193"," | 09 | 026",64
"194"," | 10 | 026",64
"195"," | 11 | 026",63
"196"," | 12 | 026",56
"197"," | 13 | 026",21
"198"," | 14 | 026",14
"199"," | 15 | 026",8
"200"," | 16 | 026",29
"201"," | UNPROV | 026",7
"202","02-01-026",26
"203","02-01-027",153
"204","02-01-029",2
"205","02-01-030",1
"206","02-01-031",6
"207","02-01-034",31
"208","02-01-037",3
"209","02-01-040",2
"210","02-01-041",2
"211","02-01-042",14
"212","02-01-045",22
"213","02-01-047",16
"214","02-01-050",117
"215","02-01-051",2
"216","02-01-052",2
"217","02-01-056",1
"218","02-01-057",104
"219","02-01-061",1
"220","02-01-062",1
"221","02-01-063",4
"222","02-01-064",81
"223","02-01-065",14
"224","02-01-067",19
"225","02-01-069",13
"226","02-01-073",9
"227","02-01-082",2
"228","02-02-028",77
"229","02-02-032",11
"230","02-02-033",8
"231","02-02-035",1
"232","02-02-036",5
"233","02-02-038",12
"234","02-02-043",1
"235","02-02-044",13
"236","02-02-046",6
"237","02-02-048",138
"238","02-02-053",108
"239","02-02-054",2
"240","02-02-055",16
"241","02-02-058",39
"242","02-02-059",4
"243","02-02-060",7
"244","02-02-066",20
"245","02-02-068",13
"246","02-02-070",3
"247","02-02-075",2
"248","02-02-080",2
"249","02-02-083",2
"250","02-02-088",6
"251","02-02-090",2
"252","02-03-071",10
"253","02-03-074",61
"254","02-03-078",49
"255","02-03-084",46
"256","02-03-086",24
"257","02-03-087",70
"258","02-03-089",20
"259","02-03-091",13
"260","02-03-095",12
"261","02-03-102",5
"262","02-03-103",5
"263","02-03-105",12
"264","02-03-106",2
"265","02-03-159",19
"266","02-03-161",22
"267","02-03-174",1
"268","02-04-081",4
"269","02-04-085",106
"270","02-04-092",9
"271","02-04-096",3
"272","02-04-098",42
"273","02-04-099",13
"274","02-04-100",14
"275","02-04-101",1
"276","02-04-104",5
"277","02-04-107",2
"278","02-04-108",5
"279","02-04-109",136
"280","02-04-111",4
"281","02-04-113",82
"282","02-04-115",5
"283","02-04-116",9
"284","02-04-118",24
"285","02-04-120",1
"286","02-04-121",9
"287","02-04-126",27
"288","02-04-127",10
"289","02-04-131",22
"290","02-04-137",1
"291","02-05-110",17
"292","02-05-112",8
"293","02-05-112a",54
"294","02-05-114",95
"295","02-05-117",7
"296","02-05-119",8
"297","02-05-122",1
"298","02-05-123",1
"299","02-05-125",1
"300","02-05-130",1
"301","02-05-138",4
"302","02-06-129",3
"303","02-06-132",69
"304","02-06-136",50
"305","02-06-139",9
"306","02-06-140",9
"307","02-06-143",36
"308","02-06-145",22
"309","02-06-147",14
"310","02-06-149",27
"311","02-06-151",9
"312","02-06-152",59
"313","02-06-154",48
"314","02-06-157",40
"315","02-06-158",6
"316","02-06-160",19
"317","02-06-162",4
"318","02-06-165",1
"319","02-06-166",6
"320","02-06-167",5
"321","02-06-170",9
"322","02-07-141",98
"323","02-07-142",4
"324","02-07-144",76
"325","02-07-146",38
"326","02-07-148",106
"327","02-07-150",124
"328","02-07-153",61
"329","02-07-155",21
"330","02-07-156",20
"331","02-07-163",21
"332","02-07-164",31
"333","02-07-168",4
"334","02-07-169",8
"335","02-07-171",8
"336","02-07-172",8
"337","02-07-173",3
"338","02-07-176",3
"339","02-07-177",2
"340","02-07-179",5
"341","02-07-180",3
"342","02-07-181",3
"343","02-07-183",14
"344","03-SF",11
"345","03-Trench",14
"346","91-01-001",13
"347","91-01-002",3
"348","91-01-003",12
"349","91-01-004",48
"350","91-01-005",4
"351","91-01-006",28
"352","91-01-007",25
"353","91-01-008",13
"354","91-01-009",6
"355","91-01-010",1
"356","91-02-011",38
"357","91-02-012",5
"358","91-02-013",18
"359","91-02-014",10
"360","91-03-015",32
"361","91-03-016",8
"362","91-03-017a",8
"363","91-03-017b",12
"364","91-03-018",24
"365","91-03-019",9
"366","91-03-020",56
"367","91-03-021",17
"368","91-03-022",16
"369","91-03-023",2
"370","91-03-024",35
"371","91-03-025",9
"372","92-SF",1
"373","93-SF",1
"374","A00 |  | ",151
"375","A00 | 02 | ",16
"376","A00 | 03 | ",22
"377","A00 | 04 | ",59
"378","A00 | 05 | ",93
"379","A00 | 06 | ",90
"380","A00 | 07 | ",27
"381","A00 | 08 | ",18
"382","A00 | UNPROV | ",7
"383","A01 | 01 | ",11
"384","A01 | 02 | ",3
"385","A01 | 03 | ",52
"386","A01 | 03A | ",1
"387","A01 | 04 | ",43
"388","A01 | 05 | ",67
"389","A01 | 06 | ",69
"390","A01 | 07 | ",60
"391","A01 | 08 | ",93
"392","A02 | 01 | ",10
"393","A02 | 02 | ",36
"394","A02 | 03A | ",57
"395","A02 | 03B | ",83
"396","A02 | 04 | ",219
"397","A02 | 05 | ",123
"398","A02 | 06 | ",80
"399","A02 | 07 | ",71
"400","A02 | 09 | ",8
"401","A03 |  | ",4
"402","A03 | 01 | ",7
"403","A03 | 02 | ",18
"404","A03 | 03A | ",51
"405","A03 | 03B | ",108
"406","A03 | 04 | ",406
"407","A03 | 05 | ",133
"408","A03 | 06 | ",21
"409","A03 | 07 | ",130
"410","A03 | 08 | ",52
"411","A03 | 09 | ",25
"412","A03b | 03B | ",14
"413","A04 | 01 | ",27
"414","A04 | 02 | ",50
"415","A04 | 03A | ",58
"416","A04 | 03B | ",86
"417","A04 | 04 | ",79
"418","A04 | 05 | ",67
"419","A04 | 06 | ",50
"420","A04 | 07 | ",47
"421","A04 | 08 | ",3
"422","A05 | 01 | ",10
"423","A05 | 02 | ",61
"424","A05 | 03 | ",62
"425","A05 | 03A | ",1
"426","A05 | 04 | ",31
"427","A05 | 05 | ",37
"428","A05 | 06 | ",104
"429","A05 | 07 | ",43
"430","A05 | 08 | ",17
"431","A06 |  | ",3
"432","A06 | 01 | ",1
"433","A06 | 0102 | ",5
"434","A06 | 010203 | ",17
"435","A06 | 02 | ",19
"436","A06 | 03 | ",2
"437","A06 | 03A | ",44
"438","A06 | 03B | ",49
"439","A06 | 04 | ",83
"440","A06 | 0407 | ",5
"441","A06 | 05 | ",116
"442","A06 | 06 | ",117
"443","A06 | 07 | ",73
"444","A06 | 08 | ",51
"445","A06 | 09 | ",13
"446","A07 | 01 | ",15
"447","A07 | 0102 | ",1
"448","A07 | 02 | ",15
"449","A07 | 03 | ",2
"450","A07 | 03A | ",119
"451","A07 | 03B | ",209
"452","A07 | 04 | ",344
"453","A07 | 05 | ",66
"454","A07 | 06 | ",50
"455","A07 | 07 | ",112
"456","A07 | 08 | ",14
"457","A07 | PIII | ",10
"458","A07 | UNPROV | ",3
"459","A08 | 01 | ",3
"460","A08 | 02 | ",9
"461","A08 | 03A | ",57
"462","A08 | 03B | ",17
"463","A08 | 04 | ",60
"464","A08 | 05 | ",15
"465","A08 | 06 | ",16
"466","A08 | 07 | ",35
"467","A08 | 08 | ",43
"468","A09 |  | ",2
"469","A09 | 01 | ",12
"470","A09 | 02 | ",98
"471","A09 | 03A | ",69
"472","A09 | 03B | ",69
"473","A09 | 04 | ",13
"474","A09 | 05 | ",45
"475","A09 | 05 | 045",2
"476","A09 | 06 | ",40
"477","A09 | 07 | ",18
"478","A09 | 08 | ",6
"479","A10 | 0102 | ",8
"480","A10 | 02 | ",52
"481","A10 | 0203 | ",1
"482","A10 | 03 | ",1
"483","A10 | 03A | ",141
"484","A10 | 03B | ",24
"485","A10 | 05 | ",28
"486","A10 | 06 | ",72
"487","A10 | 07 | ",44
"488","A10 | 08 | ",26
"489","A10 | 12 | ",1
"490","A11 |  | ",3
"491","A11 | 0102 | ",52
"492","A11 | 02 | ",3
"493","A11 | 03 | ",2
"494","A11 | 03A | ",136
"495","A11 | 03B | ",4
"496","A11 | 04 | ",401
"497","A11 | 05 | ",46
"498","A11 | 06 | ",81
"499","A11 | 07 | ",31
"500","A11 | 14 | ",1
"501","A12 |  | ",2
"502","A12 | 03 | ",5
"503","A12 | 03A | ",96
"504","A12 | 03B | ",44
"505","A12 | 04 | ",237
"506","A12 | 05 | ",85
"507","A12 | 06 | ",47
"508","A12 | 07 | ",269
"509","A12 | 08 | ",53
"510","A12 | 09 | ",5
"511","A13 |  | ",4
"512","A13 | 0102 | ",1
"513","A13 | 03A | ",9
"514","A13 | 03B | ",8
"515","A13 | 04 | ",47
"516","A13 | 05 | ",25
"517","A13 | 06 | ",9
"518","A13 | 07 | ",32
"519","A13 | 08 | ",8
"520","A13 | PIII | ",5
"521","A14 |  | ",5
"522","A14 | 01 | ",2
"523","A14 | 0102 | ",8
"524","A14 | 02 | ",1
"525","A14 | 03 | ",2
"526","A14 | 03A | ",170
"527","A14 | 04 | ",94
"528","A14 | 05 | ",366
"529","A14 | 06 | ",58
"530","A14 | 07 | ",224
"531","A14 | 08 | ",143
"532","A14 | 09 | ",1
"533","A15 | 03 | ",115
"534","A15 | 04 | ",25
"535","A15 | 05 | ",98
"536","A15 | 06 | ",13
"537","A15 | 07 | ",14
"538","A15 | 08 | ",10
"539","A16 |  | ",2
"540","A16 | 0102 | ",2
"541","A16 | 03 | ",342
"542","A16 | 03A | ",1
"543","A16 | 05 | ",158
"544","A16 | 06 | ",52
"545","A16 | 07 | ",319
"546","A16 | 08 | ",61
"547","A16 | 09 | ",1
"548","A17 | 03 | ",13
"549","A17 | 03A | ",1
"550","A17 | 04 | ",10
"551","A17 | 05 | ",61
"552","A17 | 06 | ",6
"553","A17 | 07 | ",43
"554","A17 | 08 | ",3
"555","A18 |  | ",1
"556","A18 | 03 | ",2
"557","A18 | 04 | ",2
"558","A18 | 05 | ",32
"559","A18 | 06 | ",47
"560","A18 | 07 | ",52
"561","A18 | 08 | ",9
"562","A19 | 01 | ",6
"563","A19 | 03 | ",42
"564","A19 | 03A | ",1
"565","A19 | 03B | ",1
"566","A19 | 04 | ",73
"567","A19 | 05 | ",61
"568","A19 | 06 | ",4
"569","A19 | 0708 | ",41
"570","A20 |  | ",1
"571","A20 | 03 | ",18
"572","A20 | 03B | ",1
"573","A20 | 04 | ",28
"574","A20 | 05 | ",58
"575","A20 | 07 | ",4
"576","A21 | 0102 | ",6
"577","A21 | 03 | ",24
"578","A21 | 04 | ",7
"579","A21 | 05 | ",10
"580","A21 | 07 | ",90
"581","A21 | 08 | ",4
"582","A22 | 01 | ",1
"583","A22 | 0102 | ",14
"584","A22 | 03 | ",16
"585","A22 | 04 | ",35
"586","A22 | 05 | ",8
"587","A22 | 06 | ",9
"588","A22 | 07 | ",17
"589","A22 | 0708 | ",16
"590","A22 | 08 | ",1
"591","A22 | UNPROV | ",1
"592","A22a |  | ",1
"593","A23 |  | ",5
"594","A23 | 0102 | ",3
"595","A23 | 03 | ",13
"596","A23 | 03B | ",1
"597","A23 | 04 | ",24
"598","A23 | 05 | ",8
"599","A23 | 06 | ",6
"600","A23 | 07 | ",18
"601","A23 | 08 | ",2
