"","CONTEXT","Count"
"602","A24 |  | ",8
"603","A24 | 0102 | ",2
"604","A24 | 03 | ",11
"605","A24 | 03A | ",1
"606","A24 | 04 | ",50
"607","A24 | 05 | ",19
"608","A24 | 07 | ",12
"609","A24 | 08 | ",1
"610","A25 |  | ",1
"611","A25 | 0102 | ",1
"612","A25 | 03 | ",4
"613","A25 | 04 | ",5
"614","A25 | 05 | ",1
"615","A25 | 0506 | ",13
"616","A25 | 06 | ",9
"617","A25 | 07 | ",8
"618","A28 | UNPROV | ",1
"619","AUNPROV | 02 | ",1
"620","B00 |  | ",82
"621","B00 | 01 | ",20
"622","B00 | 02 | ",21
"623","B00 | 03 | ",2
"624","B00 | 03A | ",54
"625","B00 | 03B | ",34
"626","B00 | 04 | ",85
"627","B00 | 05 | ",1
"628","B00 | 06 | ",7
"629","B00 | 07 | ",14
"630","B00 | 08 | ",5
"631","B00 | 21 | ",1
"632","B00 | UNPROV | ",1
"633","B01 |  | ",2
"634","B01 | 01 | ",75
"635","B01 | 0102 | ",1
"636","B01 | 02 | ",45
"637","B01 | 03 | ",1
"638","B01 | 03A | ",41
"639","B01 | 03B | ",22
"640","B01 | 04 | ",20
"641","B01 | 05 | ",16
"642","B01 | 06 | ",4
"643","B01 | 07 | ",3
"644","B02 |  | ",1
"645","B02 | 01 | ",55
"646","B02 | 0102 | ",1
"647","B02 | 02 | ",4
"648","B02 | 03 | ",1
"649","B02 | 03A | ",49
"650","B02 | 03B | ",1
"651","B02 | 04 | ",173
"652","B02 | 05 | ",194
"653","B02 | 06 | ",51
"654","B02 | 07 | ",100
"655","B02 | 08 | ",19
"656","B02 | PII | ",8
"657","B03 |  | ",4
"658","B03 | 01 | ",23
"659","B03 | 0102 | ",5
"660","B03 | 02 | ",36
"661","B03 | 03A | ",49
"662","B03 | 03B | ",101
"663","B03 | 04 | ",229
"664","B03 | 05 | ",108
"665","B03 | 06 | ",64
"666","B03 | 07 | ",38
"667","B03 | 08 | ",47
"668","B03 | 11 | ",1
"669","B04 |  | ",2
"670","B04 | 01 | ",1
"671","B04 | 0102 | ",2
"672","B04 | 02 | ",14
"673","B04 | 03A | ",86
"674","B04 | 03B | ",73
"675","B04 | 04 | ",53
"676","B04 | 05 | ",106
"677","B04 | 06 | ",34
"678","B04 | 07 | ",207
"679","B04 | 08 | ",23
"680","B04 | 09 | ",11
"681","B05 |  | ",1
"682","B05 | 01 | ",10
"683","B05 | 02 | ",23
"684","B05 | 03 | ",1
"685","B05 | 03A | ",46
"686","B05 | 03B | ",79
"687","B05 | 04 | ",81
"688","B05 | 05 | ",116
"689","B05 | 06 | ",108
"690","B05 | 07 | ",79
"691","B05 | 08 | ",39
"692","B05 | 14 | ",2
"693","B06 |  | ",1
"694","B06 | 0102 | ",30
"695","B06 | 03A | ",32
"696","B06 | 03B | ",67
"697","B06 | 04 | ",217
"698","B06 | 05 | ",119
"699","B06 | 06 | ",83
"700","B06 | 07 | ",14
"701","B06 | 08 | ",2
"702","B07 |  | ",2
"703","B07 | 01 | ",1
"704","B07 | 0102 | ",139
"705","B07 | 02 | ",2
"706","B07 | 03 | ",68
"707","B07 | 04 | ",43
"708","B07 | 05 | ",113
"709","B07 | 06 | ",41
"710","B07 | 07 | ",25
"711","B08 | 03A | ",116
"712","B08 | 03B | ",107
"713","B08 | 04 | ",56
"714","B08 | 05 | ",71
"715","B08 | 06 | ",73
"716","B08 | 07 | ",24
"717","B08 | 08 | ",2
"718","B09 |  | ",2
"719","B09 | 0102 | ",20
"720","B09 | 03A | ",93
"721","B09 | 03B | ",43
"722","B09 | 04 | ",50
"723","B09 | 05 | ",35
"724","B09 | 06 | ",40
"725","B09 | 07 | ",3
"726","B10 |  | ",1
"727","B10 | 01 | ",1
"728","B10 | 0102 | ",68
"729","B10 | 03A | ",114
"730","B10 | 04 | ",98
"731","B10 | 05 | ",31
"732","B10 | 06 | ",36
"733","B10 | 07 | ",17
"734","B10 | 08 | ",5
"735","B11 | 0102 | ",3
"736","B11 | 02 | ",1
"737","B11 | 0304 | ",14
"738","B11 | 03A | ",18
"739","B11 | 04 | ",1
"740","B11 | 0607 | ",2
"741","B12 |  | ",1
"742","B12 | 0102 | ",43
"743","B12 | 02 | ",1
"744","B12 | 03 | ",16
"745","B12 | 04 | ",106
"746","B12 | 05 | ",51
"747","B12 | 06 | ",15
"748","B12 | 07 | ",252
"749","B12 | 08 | ",36
"750","B12 | 09 | ",2
"751","B13 |  | ",37
"752","B13 | 0102 | ",76
"753","B13 | 03A | ",29
"754","B13 | 03B | ",132
"755","B13 | 04 | ",142
"756","B13 | 05 | ",76
"757","B13 | 06 | ",75
"758","B13 | 07 | ",159
"759","B13 | 08 | ",3
"760","B13 | 09 | ",2
"761","B13 | PIII | ",1
"762","B13 | UNPROV | ",3
"763","B13UNPROV |  | ",1
"764","B14 |  | ",16
"765","B14 | 01 | ",1
"766","B14 | 0102 | ",84
"767","B14 | 02 | ",1
"768","B14 | 03 | ",1
"769","B14 | 03A | ",115
"770","B14 | 03B | ",85
"771","B14 | 04 | ",107
"772","B14 | 05 | ",123
"773","B14 | 06 | ",47
"774","B14 | 07 | ",185
"775","B14 | 08 | ",2
"776","B14 | UNPROV | ",3
"777","B15 |  | ",2
"778","B15 | 0102 | ",8
"779","B15 | 03A | ",7
"780","B15 | 03B | ",4
"781","B15 | 04 | ",7
"782","B15 | 05 | ",5
"783","B15 | 06 | ",7
"784","B15 | 07 | ",25
"785","B15 | 08 | ",13
"786","B16 | 0102 | ",61
"787","B16 | 03 | ",3
"788","B16 | 03A | ",59
"789","B16 | 03B | ",55
"790","B16 | 04 | ",80
"791","B16 | 05 | ",105
"792","B16 | 06 | ",35
"793","B16 | 07 | ",1
"794","B16 | 08 | ",6
"795","B17 | 0102 | ",12
"796","B17 | 03A | ",21
"797","B17 | 03B | ",17
"798","B17 | 04 | ",4
"799","B17 | 05 | ",44
"800","B17 | 06 | ",17
"801","B17 | 07 | ",61
"802","B17 | 08 | ",9
"803","B18 | 0102 | ",44
"804","B18 | 03A | ",22
"805","B18 | 03B | ",2
"806","B18 | 04 | ",20
"807","B18 | 05 | ",48
"808","B18 | 06 | ",20
"809","B18 | 07 | ",25
"810","B18 | 08 | ",3
"811","B19 | 0102 | ",5
"812","B19 | 02 | ",1
"813","B19 | 03A | ",26
"814","B19 | 03B | ",21
"815","B19 | 04 | ",24
"816","B19 | 05 | ",25
"817","B19 | 06 | ",13
"818","B19 | 07 | ",31
"819","B19 | 08 | ",1
"820","B19 | UNPROV | ",1
"821","B20 |  | ",3
"822","B20 | 0102 | ",39
"823","B20 | 02 | ",10
"824","B20 | 03A | ",67
"825","B20 | 03B | ",42
"826","B20 | 04 | ",38
"827","B20 | 05 | ",135
"828","B20 | 06 | ",51
"829","B20 | 07 | ",99
"830","B20 | 08 | ",1
"831","B21 |  | ",2
"832","B21 | 01 | ",6
"833","B21 | 02 | ",28
"834","B21 | 03A | ",20
"835","B21 | 04 | ",2
"836","B21 | 04A | ",97
"837","B21 | 04B | ",38
"838","B21 | 05 | ",149
"839","B21 | 06 | ",61
"840","B21 | 07 | ",54
"841","B22 | 01 | ",12
"842","B22 | 02 | ",17
"843","B22 | 03 | ",28
"844","B22 | 04 | ",144
"845","B22 | 05 | ",71
"846","B22 | 06 | ",41
"847","B22 | 07 | ",45
"848","B22 | UNPROV | ",5
"849","B23 | 01 | ",1
"850","B23 | 0102 | ",7
"851","B23 | 0106 | ",4
"852","B23 | 0206 | ",1
"853","B23 | 03 | ",23
"854","B23 | 03A | ",15
"855","B23 | 03B | ",8
"856","B23 | 04 | ",8
"857","B23 | 05 | ",15
"858","B23 | 05A | ",1
"859","B23 | 06 | ",16
"860","B23 | 07 | ",2
"861","B24 | 03A | ",5
"862","B24 | 03B | ",7
"863","B24 | 04 | ",2
"864","B24 | 05 | ",10
"865","B24 | 06 | ",3
"866","B25 | 03 | ",1
"867","B25 | 06 | ",1
"868","C00 |  | ",9
"869","C00 | 01 | ",119
"870","C00 | 02 | ",76
"871","C00 | 05 | ",2
"872","C00 | UNPROV | ",1
"873","C01 | 01 | ",90
"874","C01 | 02 | ",121
"875","C02 |  | ",8
"876","C02 | 01 | ",135
"877","C02 | 02 | ",155
"878","C02 | UNPROV | ",2
"879","C03 | 01 | ",135
"880","C03 | 02 | ",92
"881","C04 |  | ",1
"882","C04 | 01 | ",51
"883","C04 | 02 | ",2
"884","D00 |  | ",298
"885","D00 | 03 | ",8
"886","D00 | 04 | ",2
"887","D00 | 05 | ",18
"888","D00 | 06 | ",26
"889","D00 | UNPROV | ",5
"890","D01 | 01 | ",2
"891","D01 | 04 | ",1
"892","D01 | 05 | ",1
"893","D02 |  | ",1
"894","D02 | 01 | ",43
"895","D02 | 02 | ",18
"896","D02 | 03 | ",33
"897","D02 | 04 | ",20
"898","D02 | 05 | ",27
"899","D02 | 07 | ",3
"900","D03 |  | ",38
"901","D03 | 01 | ",1
"902","D03 | 03 | ",10
"903","D03 | 04 | ",11
"904","D03 | 05 | ",9
"905","D04 |  | ",29
"906","D04 | 03A | ",1
"907","D04 | 04 | ",1
"908","D04 | 05 | ",4
"909","D05 |  | ",1
"910","D05 | 01 | ",38
"911","D05 | 02 | ",13
"912","D05 | 03 | ",11
"913","D05 | 04 | ",14
"914","D05 | 05 | ",25
"915","D05 | 06 | ",3
"916","D06 | 01 | ",33
"917","D06 | 02 | ",39
"918","D06 | 03 | ",21
"919","D06 | 04 | ",38
"920","D06 | 05 | ",44
"921","D06 | 06 | ",1
"922","D06 | 08 | ",1
"923","D07 |  | ",1
"924","D07 | 01 | ",46
"925","D07 | 0102 | ",1
"926","D07 | 02 | ",23
"927","D07 | 03 | ",13
"928","D07 | 04 | ",8
"929","D07 | 05 | ",45
"930","D08 | 01 | ",28
"931","D08 | 02 | ",6
"932","D08 | 03 | ",15
"933","D08 | 03A | ",1
"934","D08 | 04 | ",58
"935","D08 | 05 | ",32
"936","D09 |  | ",4
"937","D09 | 01 | ",81
"938","D09 | 0102 | ",1
"939","D09 | 02 | ",17
"940","D09 | 03 | ",22
"941","D09 | 04 | ",36
"942","D09 | 05 | ",24
"943","D09 | UNPROV | ",1
"944","D10 | 01 | ",27
"945","D10 | 02 | ",11
"946","D10 | 03 | ",2
"947","D10 | 04 | ",17
"948","D10 | 05 | ",19
"949","D10 | 08 | ",1
"950","D11 |  | ",6
"951","D11 | 01 | ",9
"952","D11 | 02 | ",25
"953","D11 | 03 | ",31
"954","D11 | 04 | ",30
"955","D11 | 05 | ",4
"956","D12 |  | ",8
"957","D12 | 01 | ",27
"958","D12 | 02 | ",25
"959","D12 | 03 | ",6
"960","D12 | 04 | ",27
"961","D12 | 05 | ",18
"962","D13 |  | ",53
"963","D13 | 04 | ",1
"964","D13 | 06 | ",1
"965","D14 |  | ",7
"966","D14 | 01 | ",1
"967","D14 | 02 | ",4
"968","D14 | 03 | ",2
"969","D14 | 03A | ",1
"970","D14 | 04 | ",15
"971","D14 | 05 | ",32
"972","D15 |  | ",26
"973","D15 | 05 | ",1
"974","D16 |  | ",54
"975","D16 | 01 | ",5
"976","D16 | 0102 | ",1
"977","D16 | 03 | ",11
"978","D16 | 05 | ",36
"979","D16 | 06 | ",1
"980","D20 | 04 | ",1
"981","D22 |  | ",1
"982","DUNPROV | 04 | ",1
"983","E00 |  | ",40
"984","E00 | 01 | ",10
"985","E00 | 0102 | ",19
"986","E00 | 03 | ",20
"987","E00 | 04 | ",166
"988","E00 | 05 | ",136
"989","E00 | 06 | ",24
"990","E00 | 07 | ",4
"991","E01 | 01 | ",38
"992","E01 | 0102 | ",3
"993","E01 | 02 | ",19
"994","E01 | 03 | ",35
"995","E01 | 04 | ",45
"996","E01 | 05 | ",17
"997","E01 | 06 | ",12
"998","E01 | 06N | ",4
"999","E01 | 07 | ",18
"1000","E01 | 09 | ",1
"1001","E02 |  | ",1
"1002","E02 | 0102 | ",22
"1003","E02 | 03 | ",17
"1004","E02 | 04 | ",35
"1005","E02 | 05 | ",22
"1006","E02 | 06 | ",46
"1007","E02 | 07 | ",74
"1008","E02 | 08 | ",5
"1009","E02 | 09 | ",1
"1010","E03 |  | ",22
"1011","E03 | 0102 | ",1
"1012","E03 | 02 | ",33
"1013","E03 | 03 | ",24
"1014","E03 | 04 | ",124
"1015","E03 | 05 | ",115
"1016","E03 | 07 | ",20
"1017","E03 | 09 | ",40
"1018","E04 |  | ",30
"1019","E04 | 0102 | ",13
"1020","E04 | 03 | ",5
"1021","E04 | 06 | ",4
"1022","E04 | 07 | ",19
"1023","E04 | 08 | ",3
"1024","E04 | Floor | ",5
"1025","E05 |  | ",7
"1026","E05 | 0102 | ",27
"1027","E05 | 0205 | ",1
"1028","E05 | 0304 | ",28
"1029","E05 | 0506 | ",13
"1030","E05 | 05B | ",1
"1031","E05 | 0708 | ",1
"1032","E05 | 07A | ",22
"1033","E05 | 07B | ",8
"1034","E05 | 09 | ",26
"1035","E06 |  | ",3
"1036","E06 | 07 | ",4
"1037","E07 |  | ",1
"1038","GT |  | ",11
"1039","GTW |  | ",7
"1040","HWK00 |  | ",61
"1041","HWK00 |  | 006",19
"1042","HWK00 | 02 | ",1
"1043","HWK00 | 07 | ",7
"1044","HWK00 | SURF | ",4
"1045","HWK00 | UNPROV | ",1
"1046","HWK01 |  | ",651
"1047","HWK01 | 01 | ",5
"1048","HWK01 | 02 | ",1
"1049","HWK01 | SURF | ",5
"1050","HWK02 |  | ",572
"1051","HWK02 | 01 | ",3
"1052","HWK02 | 02 | ",14
"1053","HWK02 | 03 | ",25
"1054","HWK02 | 06 | ",2
"1055","HWK02 | 08 | ",2
"1056","HWK03 |  | ",3
"1057","HWK03 | 01 | ",91
"1058","HWK03 | 02 | ",276
"1059","HWK03 | 03 | ",51
"1060","HWK03 | 07 | ",1
"1061","HWK04 | 01 | ",207
"1062","HWK04 | 02 | ",339
"1063","HWK04 | 03 | ",69
"1064","HWK05 | 01 | ",168
"1065","HWK05 | 02 | ",900
"1066","HWK05 | 03 | ",24
"1067","HWK06 | 01 | ",159
"1068","HWK06 | 02 | ",392
"1069","HWK06 | 03 | ",37
"1070","HWK07 | 01 | ",41
"1071","HWK07 | 02 | ",623
"1072","HWK07 | 03 | ",123
"1073","HWK08 |  | ",3
"1074","HWK08 | 01 | ",13
"1075","HWK08 | 02 | ",643
"1076","HWK08 | 03 | ",3
"1077","HWK09 |  | ",2
"1078","HWK09 | 01 | ",97
"1079","HWK09 | 02 | ",186
"1080","HWK09 | 03 | ",86
"1081","HWK10 | 01 | ",69
"1082","HWK10 | 02 | ",269
"1083","HWK10 | 03 | ",118
"1084","HWK11 | 01 | ",68
"1085","HWK11 | 02 | ",31
"1086","HWK11 | 03 | ",17
"1087","HWK12 | 01 | ",83
"1088","HWK12 | 02 | ",466
"1089","HWK12 | 03 | ",247
"1090","HWK13 | 01 | ",35
"1091","HWK13 | 02 | ",233
"1092","HWK13 | 03 | ",36
"1093","HWK14 | 01 | ",17
"1094","HWK14 | 02 | ",102
"1095","HWK14 | 03 | ",95
"1096","HWK15 | 01 | ",119
"1097","HWK15 | 02 | ",190
"1098","HWK15 | 03 | ",52
"1099","HWK15 | 07 | ",1
"1100","HWK16 |  | ",21
"1101","HWK16 | 01 | ",15
"1102","HWK16 | 02 | ",116
"1103","HWK16 | 03 | ",159
"1104","HWK17 | 01 | ",86
"1105","HWK17 | 02 | ",146
"1106","HWK17 | 03 | ",21
"1107","HWK17 | 05 | ",1
"1108","HWK18 | 01 | ",114
"1109","HWK18 | 02 | ",64
"1110","HWK18 | 03 | ",103
"1111","HWK19 | 01 | ",26
"1112","HWK19 | 02 | ",124
"1113","HWK19 | 03 | ",84
"1114","HWK20 | 01 | ",39
"1115","HWK20 | 02 | ",199
"1116","HWK20 | 03 | ",110
"1117","HWK21 | 01 | ",1
"1118","HWK21 | 02 | ",25
"1119","HWK21 | 03 | ",55
"1120","HWK22 | 01 | ",76
"1121","HWK22 | 02 | ",5
"1122","HWK23 | 02 | ",6
"1123","HWK23 | 03 | ",1
"1124","HWKSURF |  | ",12
"1125","HWKUNPROV |  | ",1298
"1126","HWN01 |  | ",2330
"1127","HWN01 | 01 | ",12
"1128","HWN01 | 06 | ",1
"1129","HWN01 | UNPROV | ",35
"1130","HWN01B |  | ",137
"1131","HWN01B | 07 | ",2
"1132","HWN02 |  | ",2
"1133","HWN02 | 01 | ",30
"1134","HWN02 | 02 | ",6
"1135","HWN02 | 03 | ",17
"1136","HWN02 | 04 | ",127
"1137","HWN02 | 05 | ",46
"1138","HWN02 | 06 | ",1043
"1139","HWN02 | 0607 | ",4
"1140","HWN02 | 07 | ",1597
"1141","HWN02 | 08 | ",1228
"1142","HWN02 | 09 | ",1252
"1143","HWN02 | 0910 | ",5
"1144","HWN02 | 10 | ",416
"1145","HWNUNPROV |  | ",9
"1146","HWNUNPROV | 01 | ",2
"1147","Trench I |  | ",1
"1148","UNPROV |  | ",1144
"1149","UNPROVSURF |  | ",2
