CONTEXT,ZSG
 |  | ,NA
 |  | 001,NA
 |  | 002,NA
 |  | 003,NA
 |  | 004,NA
 |  | 005,NA
 |  | 007,NA
 |  | 007L,NA
 |  | 008,NA
 |  | 009,NA
 |  | 019,NA
 |  | 021,NA
 |  | 024,NA
 |  | 025,NA
 |  | 026,NA
 |  | 027,NA
 |  | 028,NA
 |  | 030,NA
 |  | 031,NA
 |  | 032,NA
 |  | 033,NA
 |  | 034,NA
 |  | 035,NA
 |  | 036,NA
 |  | 037,NA
 |  | 037bf,NA
 |  | 038,NA
 |  | 040,NA
 |  | 041,NA
 |  | 043,NA
 |  | 045,NA
 |  | 045f,NA
 |  | 045I,NA
 |  | 045II,NA
 |  | 045u,NA
 |  | 045w,NA
 |  | 045z,NA
 |  | 046,NA
 |  | 047,NA
 |  | 048,NA
 |  | 049,NA
 |  | 050,NA
 |  | 051,NA
 |  | 054,NA
 |  | 055,NA
 |  | 056,NA
 |  | 057,NA
 |  | 059,NA
 |  | 060,NA
 |  | 061,NA
 |  | 062,NA
 |  | 063,NA
 |  | 065,NA
 |  | 065a,NA
 |  | 065b,NA
 |  | 065c,NA
 |  | 065d,NA
 |  | 065e,NA
 |  | 065x,NA
 |  | 069,NA
 |  | 071,NA
 |  | 072,NA
 |  | 073,NA
 |  | 074,NA
 |  | 075,NA
 |  | 077,NA
 |  | 078,NA
 |  | 079,NA
 |  | 080,NA
 |  | 081,NA
 |  | 082,NA
 |  | 083,NA
 |  | 084,NA
 |  | 085,NA
 |  | 086,NA
 |  | 087,NA
 |  | 088,NA
 |  | 089,NA
 |  | 090,NA
 |  | 091,NA
 |  | 092,NA
 |  | 093,NA
 |  | 094,NA
 |  | 095,NA
 |  | 096,NA
 |  | 097,NA
 |  | 098,NA
 |  | 099,NA
 |  | 102,NA
 |  | 103,NA
 |  | 104,NA
 |  | 105,NA
 |  | 106,NA
 |  | 107,NA
 |  | 108,NA
 |  | 109,NA
 |  | 111,NA
 |  | 112,NA
 |  | 113,NA
 |  | 114,NA
 |  | 115,NA
 |  | 116,NA
 |  | 117,NA
 |  | 119,NA
 |  | 121,NA
 |  | 122,NA
 |  | 123,NA
 |  | 124,NA
 |  | 125,NA
 |  | 126,NA
 |  | 127,NA
 |  | 127a,NA
 |  | 127b,NA
 |  | 127x,NA
 |  | 128,NA
 |  | 129,NA
 |  | 130,NA
 |  | 131,NA
 |  | 131a,NA
 |  | 131b,NA
 |  | 131d,NA
 |  | 132,NA
 |  | 134,NA
 |  | 135,NA
 |  | 136,NA
 |  | 136a,NA
 |  | 136b,NA
 |  | 136t,NA
 |  | 139,NA
 |  | 140,NA
 |  | 141,NA
 |  | 142,NA
 |  | 144,NA
 |  | 145,NA
 |  | 146,NA
 |  | 147,NA
 |  | 148,NA
 |  | 150,NA
 |  | 151,NA
 |  | 156,NA
 |  | 160,NA
 |  | 161,NA
 |  | 162,NA
 |  | 163,NA
 |  | 164,NA
 |  | 165,NA
 |  | 166,NA
 |  | 166a,NA
 |  | 166b,NA
 |  | 168,NA
 |  | 169,NA
 |  | 170,NA
 |  | 171,NA
 |  | 172,NA
 |  | 173,NA
 |  | 174,NA
 |  | 176,NA
 |  | 178,NA
 |  | 178a,NA
 |  | 178b,NA
 |  | 180,NA
 |  | 183,NA
 |  | 184,NA
 |  | 185,NA
 |  | 186,NA
 |  | 188,NA
 |  | 189,NA
 |  | 191,NA
 |  | 192,NA
 |  | 194,NA
 |  | 195,NA
 |  | 196,NA
 |  | 197,NA
 |  | 198,NA
 |  | 199,NA
 |  | 200,NA
 |  | 201,NA
 |  | 65l,NA
 | 01 | 026,NA
 | 02 | 026,NA
 | 02 | 045,NA
 | 03 | 026,NA
 | 03 | 045,NA
 | 04 | 026,NA
 | 04 | 045,NA
 | 05 | 026,NA
 | 05 | 045,NA
 | 06 | 026,NA
 | 07 | 026,NA
 | 08 | 026,NA
 | 08 | 038,NA
 | 08 | 076,NA
 | 09 | 026,NA
 | 10 | 026,NA
 | 11 | 026,NA
 | 12 | 026,NA
 | 13 | 026,NA
 | 14 | 026,NA
 | 15 | 026,NA
 | 16 | 026,NA
 | UNPROV | 026,NA
02-01-026,Z01
02-01-027,Z01
02-01-029,Z03Z04
02-01-030,Z03Z04
02-01-031,Z04
02-01-034,Z03Z04
02-01-037,Z05A
02-01-040,NA
02-01-041,Z01
02-01-042,Z03Z04
02-01-045,Z03Z04
02-01-047,Z03Z04
02-01-050,Z05
02-01-051,Z03Z04
02-01-052,Z03Z04
02-01-056,Z03Z04
02-01-057,Z05
02-01-061,Z03Z04
02-01-062,Z03Z04
02-01-063,Z03Z04
02-01-064,Z05
02-01-065,Z05
02-01-067,Z06
02-01-069,Z03Z04
02-01-073,Z06
02-01-082,NA
02-02-028,Z01
02-02-032,Z05
02-02-033,Z01
02-02-035,Z04
02-02-036,Z04
02-02-038,Z03Z04
02-02-043,NA
02-02-044,Z05
02-02-046,Z03Z04
02-02-048,Z05
02-02-053,Z05
02-02-054,Z03Z04
02-02-055,Z05
02-02-058,Z05
02-02-059,Z05
02-02-060,Z05
02-02-066,Z06
02-02-068,Z05
02-02-070,Z07
02-02-075,NA
02-02-080,Z05
02-02-083,Z05
02-02-088,Z05
02-02-090,Z05
02-03-071,Z01
02-03-074,Z03
02-03-078,Z01
02-03-084,Z01
02-03-086,Z01
02-03-087,Z05A
02-03-089,NA
02-03-091,Z05
02-03-095,Z06
02-03-102,NA
02-03-103,Z06
02-03-105,NA
02-03-106,NA
02-03-159,Z01
02-03-161,NA
02-03-174,Z06
02-04-081,Z01
02-04-085,Z03
02-04-092,NA
02-04-096,Z03Z04
02-04-098,Z03Z04
02-04-099,Z05
02-04-100,Z03
02-04-101,NA
02-04-104,Z05
02-04-107,Z04
02-04-108,Z05
02-04-109,Z05
02-04-111,Z03Z04
02-04-113,Z05
02-04-115,Z05
02-04-116,Z05
02-04-118,Z06
02-04-120,Z05
02-04-121,Z05
02-04-126,Z06
02-04-127,Z06A
02-04-131,Z06
02-04-137,NA
02-05-110,Z01
02-05-112,Z03Z04
02-05-112a,NA
02-05-114,Z05
02-05-117,NA
02-05-119,Z03Z04
02-05-122,Z06
02-05-123,Z06
02-05-125,NA
02-05-130,Z06
02-05-138,Z06
02-06-129,Z01
02-06-132,Z03
02-06-136,Z03
02-06-139,NA
02-06-140,Z05
02-06-143,Z03
02-06-145,NA
02-06-147,Z03Z04
02-06-149,Z03Z04
02-06-151,Z05
02-06-152,Z05
02-06-154,Z05
02-06-157,Z06
02-06-158,Z05
02-06-160,Z06
02-06-162,NA
02-06-165,Z06
02-06-166,Z06
02-06-167,Z06
02-06-170,NA
02-07-141,Z01
02-07-142,Z01
02-07-144,Z01
02-07-146,Z01
02-07-148,Z05A
02-07-150,Z05A
02-07-153,Z05
02-07-155,Z05A
02-07-156,Z05A
02-07-163,Z06
02-07-164,NA
02-07-168,Z06
02-07-169,Z06
02-07-171,Z06
02-07-172,NA
02-07-173,Z06
02-07-176,Z06
02-07-177,Z06
02-07-179,Z06
02-07-180,Z06
02-07-181,NA
02-07-183,Z06
03-SF,NA
03-Trench,NA
91-01-001,Z01
91-01-002,Z01
91-01-003,Z02
91-01-004,Z03
91-01-005,Z04
91-01-006,Z05
91-01-007,Z06
91-01-008,Z07
91-01-009,Z08
91-01-010,NA
91-02-011,Z01
91-02-012,Z02
91-02-013,Z03
91-02-014,Z04
91-03-015,Z01
91-03-016,NA
91-03-017a,Z01
91-03-017b,Z01
91-03-018,Z02
91-03-019,Z02
91-03-020,NA
91-03-021,NA
91-03-022,NA
91-03-023,NA
91-03-024,NA
91-03-025,NA
92-SF,NA
93-SF,NA
A00 |  | ,NA
A00 | 02 | ,NA
A00 | 03 | ,NA
A00 | 04 | ,NA
A00 | 05 | ,NA
A00 | 06 | ,NA
A00 | 07 | ,NA
A00 | 08 | ,NA
A00 | UNPROV | ,NA
A01 | 01 | ,NA
A01 | 02 | ,NA
A01 | 03 | ,NA
A01 | 03A | ,NA
A01 | 04 | ,NA
A01 | 05 | ,NA
A01 | 06 | ,NA
A01 | 07 | ,NA
A01 | 08 | ,NA
A02 | 01 | ,NA
A02 | 02 | ,NA
A02 | 03A | ,NA
A02 | 03B | ,NA
A02 | 04 | ,NA
A02 | 05 | ,NA
A02 | 06 | ,NA
A02 | 07 | ,NA
A02 | 09 | ,NA
A03 |  | ,NA
A03 | 01 | ,NA
A03 | 02 | ,NA
A03 | 03A | ,NA
A03 | 03B | ,NA
A03 | 04 | ,NA
A03 | 05 | ,NA
A03 | 06 | ,NA
A03 | 07 | ,NA
A03 | 08 | ,NA
A03 | 09 | ,NA
A03b | 03B | ,NA
A04 | 01 | ,NA
A04 | 02 | ,NA
A04 | 03A | ,NA
A04 | 03B | ,NA
A04 | 04 | ,NA
A04 | 05 | ,NA
A04 | 06 | ,NA
A04 | 07 | ,NA
A04 | 08 | ,NA
A05 | 01 | ,NA
A05 | 02 | ,NA
A05 | 03 | ,NA
A05 | 03A | ,NA
A05 | 04 | ,NA
A05 | 05 | ,NA
A05 | 06 | ,NA
A05 | 07 | ,NA
A05 | 08 | ,NA
A06 |  | ,NA
A06 | 01 | ,NA
A06 | 0102 | ,NA
A06 | 010203 | ,NA
A06 | 02 | ,NA
A06 | 03 | ,NA
A06 | 03A | ,NA
A06 | 03B | ,NA
A06 | 04 | ,NA
A06 | 0407 | ,NA
A06 | 05 | ,NA
A06 | 06 | ,NA
A06 | 07 | ,NA
A06 | 08 | ,NA
A06 | 09 | ,NA
A07 | 01 | ,NA
A07 | 0102 | ,NA
A07 | 02 | ,NA
A07 | 03 | ,NA
A07 | 03A | ,NA
A07 | 03B | ,NA
A07 | 04 | ,NA
A07 | 05 | ,NA
A07 | 06 | ,NA
A07 | 07 | ,NA
A07 | 08 | ,NA
A07 | PIII | ,NA
A07 | UNPROV | ,NA
A08 | 01 | ,NA
A08 | 02 | ,NA
A08 | 03A | ,NA
A08 | 03B | ,NA
A08 | 04 | ,NA
A08 | 05 | ,NA
A08 | 06 | ,NA
A08 | 07 | ,NA
A08 | 08 | ,NA
A09 |  | ,NA
A09 | 01 | ,NA
A09 | 02 | ,NA
A09 | 03A | ,NA
A09 | 03B | ,NA
A09 | 04 | ,NA
A09 | 05 | ,NA
A09 | 05 | 045,NA
A09 | 06 | ,NA
A09 | 07 | ,NA
A09 | 08 | ,NA
A10 | 0102 | ,NA
A10 | 02 | ,NA
A10 | 0203 | ,NA
A10 | 03 | ,NA
A10 | 03A | ,NA
A10 | 03B | ,NA
A10 | 05 | ,NA
A10 | 06 | ,NA
A10 | 07 | ,NA
A10 | 08 | ,NA
A10 | 12 | ,NA
A11 |  | ,NA
A11 | 0102 | ,NA
A11 | 02 | ,NA
A11 | 03 | ,NA
A11 | 03A | ,NA
A11 | 03B | ,NA
A11 | 04 | ,NA
A11 | 05 | ,NA
A11 | 06 | ,NA
A11 | 07 | ,NA
A11 | 14 | ,NA
A12 |  | ,NA
A12 | 03 | ,NA
A12 | 03A | ,NA
A12 | 03B | ,NA
A12 | 04 | ,NA
A12 | 05 | ,NA
A12 | 06 | ,NA
A12 | 07 | ,NA
A12 | 08 | ,NA
A12 | 09 | ,NA
A13 |  | ,NA
A13 | 0102 | ,NA
A13 | 03A | ,NA
A13 | 03B | ,NA
A13 | 04 | ,NA
A13 | 05 | ,NA
A13 | 06 | ,NA
A13 | 07 | ,NA
A13 | 08 | ,NA
A13 | PIII | ,NA
A14 |  | ,NA
A14 | 01 | ,NA
A14 | 0102 | ,NA
A14 | 02 | ,NA
A14 | 03 | ,NA
A14 | 03A | ,NA
A14 | 04 | ,NA
A14 | 05 | ,NA
A14 | 06 | ,NA
A14 | 07 | ,NA
A14 | 08 | ,NA
A14 | 09 | ,NA
A15 | 03 | ,NA
A15 | 04 | ,NA
A15 | 05 | ,NA
A15 | 06 | ,NA
A15 | 07 | ,NA
A15 | 08 | ,NA
A16 |  | ,NA
A16 | 0102 | ,NA
A16 | 03 | ,NA
A16 | 03A | ,NA
A16 | 05 | ,NA
A16 | 06 | ,NA
A16 | 07 | ,NA
A16 | 08 | ,NA
A16 | 09 | ,NA
A17 | 03 | ,NA
A17 | 03A | ,NA
A17 | 04 | ,NA
A17 | 05 | ,NA
A17 | 06 | ,NA
A17 | 07 | ,NA
A17 | 08 | ,NA
A18 |  | ,NA
A18 | 03 | ,NA
A18 | 04 | ,NA
A18 | 05 | ,NA
A18 | 06 | ,NA
A18 | 07 | ,NA
A18 | 08 | ,NA
A19 | 01 | ,NA
A19 | 03 | ,NA
A19 | 03A | ,NA
A19 | 03B | ,NA
A19 | 04 | ,NA
A19 | 05 | ,NA
A19 | 06 | ,NA
A19 | 0708 | ,NA
A20 |  | ,NA
A20 | 03 | ,NA
A20 | 03B | ,NA
A20 | 04 | ,NA
A20 | 05 | ,NA
A20 | 07 | ,NA
A21 | 0102 | ,NA
A21 | 03 | ,NA
A21 | 04 | ,NA
A21 | 05 | ,NA
A21 | 07 | ,NA
A21 | 08 | ,NA
A22 | 01 | ,NA
A22 | 0102 | ,NA
A22 | 03 | ,NA
A22 | 04 | ,NA
A22 | 05 | ,NA
A22 | 06 | ,NA
A22 | 07 | ,NA
A22 | 0708 | ,NA
A22 | 08 | ,NA
A22 | UNPROV | ,NA
A22a |  | ,NA
A23 |  | ,NA
A23 | 0102 | ,NA
A23 | 03 | ,NA
A23 | 03B | ,NA
A23 | 04 | ,NA
