Unit,Level,Feature,8,7,6,5,4,Total Frag,Mean Bore,Binford Date,,,
HWN I,,,,,8,39,4,51,5.078431373,1737.549216,,,Total sum of artifacts
HWN IB,,,,,,7,1,8,4.875,1745.3325,,,12181
HWN II,3,,,2,,2,,4,6,1702.29,,,
HWN II,4,,,,1,5,1,7,5,1740.55,,,
HWN II,5,,,,1,1,,2,5.5,1721.42,,,
HWN II,1,,,,1,,,1,6,1702.29,,,
HWN II,6,,,,5,29,3,37,5.054054054,1738.481892,,,
HWN II,7,,,,1,,,1,6,1702.29,,,
HWN II,8,,,,4,26,,30,5.133333333,1735.448667,,,
HWN II,9,,,,,22,,22,5,1740.55,,,
HWN II,10,,,,,40,,40,5,1740.55,,,
HWK I,,,,,14,11,2,27,5.444444444,1723.545556,,,
HWK II,,,,,13,36,3,52,5.192307692,1733.192308,,,
HWK II,3,,,,2,7,4,13,4.846153846,1746.436154,,,
HWK III,,,,,14,7,,21,5.666666667,1715.043333,,,
HWK III,2,,,,14,50,4,68,5.147058824,1734.923529,,,
HWK III,3,,,,3,9,,12,5.25,1730.985,,,
HWK IV,,,,,6,26,1,33,5.151515152,1734.75303,,,
HWK IV,2,,,,10,55,1,66,5.136363636,1735.332727,,,
HWK V,,,,,12,14,2,28,5.357142857,1726.885714,,,
HWK V,2,,,1,20,105,1,127,5.165354331,1734.223543,,,
HWK V,3,,,,1,7,,8,5.125,1735.7675,,,
HWK VI,,,,,16,20,2,38,5.368421053,1726.454211,,,
HWK VI,2,,,,11,32,1,44,5.227272727,1731.854545,,,
HWK VII,1,,,,4,2,1,7,5.428571429,1724.152857,,,
HWK VII,2,,,,23,46,,69,5.333333333,1727.796667,,,
HWK VIII,2,,,,19,40,1,60,5.3,1729.072,,,
HWK VII,3,,,,5,27,,32,5.15625,1734.571875,,,
HWK IX,1,,,,,3,,3,5,1740.55,,,
HWK IX,2,,,,11,12,3,26,5.307692308,1728.777692,,,
HWK IX,3,,,,,9,1,10,4.9,1744.376,,,
HWK X,,,,,3,3,,6,5.5,1721.42,,,
HWK X,2,,,,1,17,,18,5.055555556,1738.424444,,,
HWK X,3,,,,2,20,,22,5.090909091,1737.071818,,,
HWK XI,1,,,,1,4,,5,5.2,1732.898,,,
HWK XI,1,,,,1,4,,5,5.2,1732.898,,,
HWK XI,2,,,,,3,,3,5,1740.55,,,
HWK XI,3,,,,,1,,1,5,1740.55,,,
HWK XII,1,,,,1,,,1,6,1702.29,,,
HWK XII,2,,,,4,16,,20,5.2,1732.898,,,
HWK XII,3,,,,3,31,1,35,5.057142857,1738.363714,,,
HWK XIII,1,,,,,3,,3,5,1740.55,,,
HWK XIII,2,,,,8,17,4,29,5.137931034,1735.272759,,,
HWK XIII,3,,,,,1,,1,5,1740.55,,,
HWK XIV,2,,,,3,6,1,10,5.2,1732.898,,,
HWK XIV,3,,,,1,12,2,15,4.933333333,1743.100667,,,
HWK XV,2,,,,4,20,2,26,5.076923077,1737.606923,,,
HWK XV,3,,,,1,20,2,23,4.956521739,1742.213478,,,
HWK XVI,1,,,,1,,,1,6,1702.29,,,
HWK XVI,2,,,,,3,,3,5,1740.55,,,
HWK XVI,3,,,,,3,1,4,4.75,1750.115,,,
HWK XVII,1,,,,1,2,,3,5.333333333,1727.796667,,,
HWK XVII,2,,,,4,2,1,7,5.428571429,1724.152857,,,
HWK XVII,3,,,,,3,1,4,4.75,1750.115,,,
HWK XVIII,2,,,,,4,,4,5,1740.55,,,
HWK XVIII,2,,,,,4,,4,5,1740.55,,,
HWK XVIII,3,,,,2,12,1,15,5.066666667,1737.999333,,,
HWK XIX,1,,,,2,1,,3,5.666666667,1715.043333,,,
HWK XIX,2,,,,1,6,,7,5.142857143,1735.084286,,,
HWK XIX,3,,,,,8,1,9,4.888888889,1744.801111,,,
HWK XX,2,,,1,2,18,,21,5.19047619,1733.262381,,,
HWK XX,3,,,,6,8,1,15,5.333333333,1727.796667,,,
HWK XXI,2,,,,,1,,1,5,1740.55,,,
HWK XXI,3,,,,3,6,,9,5.333333333,1727.796667,,,
HWK XXII,1,,,,3,5,2,10,5.1,1736.724,,,
HWK,,3,,1,6,8,,15,5.533333333,1720.144667,,,
HWK,,4,,,1,9,1,11,5,1740.55,,,
HWK,,5,,,,1,,1,5,1740.55,,,
HWK,,7,,2,34,381,19,436,5.043577982,1738.882706,,,
HWK,,7L,,5,21,42,2,70,5.414285714,1724.699429,,,
HWK,,8,,,,14,,14,5,1740.55,,,
A,2,,,,,5,,5,5,1740.55,,,
A,31,,,1,6,7,,14,5.571428571,1718.687143,,,
A,4,,,,5,14,5,24,5,1740.55,,,
A,5,,,,8,14,1,23,5.304347826,1728.905652,,,
A,6,,,,3,15,1,19,5.105263158,1736.522632,,,
A,7,,,3,6,5,,14,5.857142857,1707.755714,,,
A,8,,1,,7,4,,12,5.833333333,1708.666667,,,
A1,1,,,,,1,,1,5,1740.55,,,
A1,3a,,,1,6,10,,17,5.470588235,1722.545294,,,
A1,4,,,1,2,8,2,13,5.153846154,1734.663846,,,
A1,5,,,,3,10,4,17,4.941176471,1742.800588,,,
A1,6,,,1,7,10,2,20,5.35,1727.159,,,
A1,7,,,1,12,9,,22,5.636363636,1716.202727,,,
A1,8,,,4,3,4,,11,6,1702.29,,,
A2,1,,,,1,,1,2,5,1740.55,,,
A2,2,,,,1,2,,3,5.333333333,1727.796667,,,
A2,3a,,,2,14,15,1,32,5.53125,1720.224375,,,
A2,3b,,,2,10,10,1,23,5.565217391,1718.924783,,,
A2,4,,,2,13,51,12,78,5.064102564,1738.097436,,,
A2,5,,,,9,18,2,29,5.24137931,1731.314828,,,
A2,6,,,1,12,15,,28,5.5,1721.42,,,
A2,7,,1,2,24,13,,40,5.775,1710.8985,,,
A2,9,,,5,1,1,,7,6.571428571,1680.427143,,,
A3,1,,,,2,1,,3,5.666666667,1715.043333,,,
A3,2,,,1,,3,,4,5.5,1721.42,,,
A3,3a,,,3,8,10,4,25,5.4,1725.246,,,
A3,3b,,,1,4,19,7,31,4.967741935,1741.784194,,,
A3,4,,,1,5,51,48,105,4.60952381,1755.489619,,,
A3,5,,,1,2,31,8,42,4.904761905,1744.19381,,,
A3,6,,,,,4,1,5,4.8,1748.202,,,
A3,7,,,2,23,15,4,44,5.522727273,1720.550455,,,
A3,8,,,2,17,9,2,30,5.633333333,1716.318667,,,
A3,9,,,3,5,,,8,6.375,1687.9425,,,
A4,1,,,,1,,,1,6,1702.29,,,
A4,2,,,,2,4,1,7,5.142857143,1735.084286,,,
A4,3a,,,,11,4,,15,5.733333333,1712.492667,,,
A4,3b,,,2,12,10,5,29,5.379310345,1726.037586,,,
A4,4,,,,4,17,5,26,4.961538462,1742.021538,,,
A4,5,,,,,19,2,21,4.904761905,1744.19381,,,
A4,6,,,,10,12,,22,5.454545455,1723.159091,,,
A4,7,,,2,10,7,,19,5.736842105,1712.358421,,,
A4,8,,,1,4,1,,6,6,1702.29,,,
A5,1,,,,2,,,2,6,1702.29,,,
A5,2,,,1,6,5,1,13,5.538461538,1719.948462,,,
A5,3a,,,2,15,5,,22,5.863636364,1707.507273,,,
A5,4,,,1,3,3,,7,5.714285714,1713.221429,,,
A5,5,,1,,,26,,27,5.111111111,1736.298889,,,
A5,6,,,9,8,2,,19,6.368421053,1688.194211,,,
A5,7,,,1,10,11,1,23,5.47826087,1722.251739,,,
A5,8,,,3,21,2,,26,6.038461538,1700.818462,,,
A6,2,,,,,1,,1,5,1740.55,,,
A6,3a,,,,5,7,1,13,5.307692308,1728.777692,,,
A6,3b,,,3,10,5,,18,5.888888889,1706.541111,,,
A6,4,,,1,2,14,3,20,5.05,1738.637,CHECK A6 two pages,,
A6,5,,,4,8,15,2,29,5.482758621,1722.079655,,,
A6,6,,,,1,17,4,22,4.863636364,1745.767273,,,
A6,7,,,,8,8,1,17,5.411764706,1724.795882,,,
A6,8,,,3,21,5,,29,5.931034483,1704.928621,,,
A6,9,,,2,14,3,,19,5.947368421,1704.303684,,,
A7,2,,,,,2,,2,5,1740.55,,,
A7,3a,,,2,23,16,3,44,5.545454545,1719.680909,,,
A7,3b,,,,13,28,5,46,5.173913043,1733.896087,,,
A7,4,,,1,4,61,6,72,5,1740.55,,,
A7,5,,,,5,15,,20,5.25,1730.985,,,
A7,6,,,,3,20,,23,5.130434783,1735.559565,,,
A7,7,,,3,8,37,1,49,5.265306122,1730.399388,,,
A7,8,,,,5,2,,7,5.714285714,1713.221429,,,
A8,3a,,,2,7,1,,10,6.1,1698.464,,,
A8,3b,,,,2,1,,3,5.666666667,1715.043333,,,
A8,4,,,,1,6,2,9,4.888888889,1744.801111,,,
A8,5,,,,,1,1,2,4.5,1759.68,,,
A8,6,,,,,3,,3,5,1740.55,,,
A8,7,,,,8,9,,17,5.470588235,1722.545294,,,
A8,8,,,,5,17,,22,5.227272727,1731.854545,,,
A9,1,,,,,2,,2,5,1740.55,,,
A9,2,,,1,4,18,2,25,5.16,1734.4284,,,
A9,3a,,,,,4,3,7,4.571428571,1756.947143,,,
A9,3b,,,,1,1,1,3,5,1740.55,,,
A9,4,,,,1,4,,5,5.2,1732.898,,,
A9,5,,,1,1,17,,19,5.157894737,1734.508947,,,
A9,6,,,,2,11,,13,5.153846154,1734.663846,,,
A9,7,,,,3,1,,4,5.75,1711.855,,,
A9,8,,,,2,1,,3,5.666666667,1715.043333,,,
A10,1 and 2,,,1,,3,,4,5.5,1721.42,,,
A10,2,,,,4,6,,10,5.4,1725.246,,,
A10,3a,,,,6,4,2,12,5.333333333,1727.796667,,,
A10,3b,,,,4,3,2,9,5.222222222,1732.047778,,,
A10,5,,,,5,10,,15,5.333333333,1727.796667,,,
A10,6,,,,7,15,,22,5.318181818,1728.376364,,,
A10,7,,,2,9,6,,17,5.764705882,1711.292353,,,
A10,8,,,1,3,4,,8,5.625,1716.6375,,,
A11,1 and 2,,,,3,7,,10,5.3,1729.072,,,
A11,3a,,,3,11,21,4,39,5.333333333,1727.796667,,,
A11,3b,,,,,2,,2,5,1740.55,,,
A11,4,,,,7,30,3,40,5.1,1736.724,Transcription confusing,,
A11,5,,,,3,32,,35,5.085714286,1737.270571,,,
A11,6,,,,9,27,,36,5.25,1730.985,,,
A11,7,,,7,11,8,,26,5.961538462,1703.761538,,,
A12,1 and 2,,,,1,,,1,6,1702.29,,,
A12,3a,,,7,21,24,,52,5.673076923,1714.798077,,,
A12,3b,,,,1,10,2,13,4.923076923,1743.493077,,,
A12,4,,,5,,33,5,43,5.11627907,1736.101163,,,
A12,5,,,1,8,26,,35,5.285714286,1729.618571,,,
A12,6,,,1,,22,,23,5.086956522,1737.223043,,,
A12,7,,,3,27,57,,87,5.379310345,1726.037586,,,
A12,8,,,3,17,5,,25,5.92,1705.3508,,,
A12,9,,,,1,,,1,6,1702.29,,,
A13,1 and 2,,,,2,,,2,6,1702.29,,,
A13,3a,,,,,1,,1,5,1740.55,,,
A13,4,,,1,1,6,,8,5.375,1726.2025,,,
A13,5,,,,,13,,13,5,1740.55,,,
A13,7,,,,4,5,,9,5.444444444,1723.545556,,,
A13,8,,,1,3,6,,10,5.5,1721.42,,,
A14,3a,,,5,8,21,1,35,5.485714286,1721.966571,,,
A14,4,,,3,5,11,1,20,5.5,1721.42,,,
A14,5,,,,6,37,5,48,5.020833333,1739.752917,,,
A14,6,,,,5,28,,33,5.151515152,1734.75303,,,
A14,7,,,,6,23,,29,5.206896552,1732.634138,,,
A14,8,,1,4,16,8,,29,5.931034483,1704.928621,,,
A15,3a,,,1,13,25,1,40,5.35,1727.159,,,
A15,4,,,,1,5,,6,5.166666667,1734.173333,,,
A15,5,,,,1,6,3,10,4.8,1748.202,,,
A15,6,,,,,5,,5,5,1740.55,,,
A15,7,,,,,1,,1,5,1740.55,,,
A15,8,,,,,2,,2,5,1740.55,,,
A16,1  and 2,,,,1,,,1,6,1702.29,,,
A16,3a,,,2,5,21,1,29,5.275862069,1729.995517,Confusing transcription,,
A16,5,,,,6,26,1,33,5.151515152,1734.75303,,,
A16,6,,,,5,13,,18,5.277777778,1729.922222,,,
A16,7,,,,11,30,,41,5.268292683,1730.285122,,,
A16,8,,1,2,10,3,,16,6.0625,1699.89875,,,
A17,3a,,,,2,2,,4,5.5,1721.42,,,
A17,5,,,,2,7,,9,5.222222222,1732.047778,,,
A17,6,,,1,4,8,,13,5.461538462,1722.891538,,,
A17,7,,1,3,5,7,,16,5.875,1707.0725,,,
A17,8,,1,,,,1,2,6,1702.29,,,
A18,5,,,,1,6,,7,5.142857143,1735.084286,,,
A18,6,,,,2,3,,5,5.4,1725.246,,,
A18,7,,,,5,10,,15,5.333333333,1727.796667,,,
A18,8,,,1,1,,,2,6.5,1683.16,,,
A19,3a,,,2,4,6,,12,5.666666667,1715.043333,,,
A19,4,,,,3,21,4,28,4.964285714,1741.916429,,,
A19,5,,,,1,21,4,26,4.884615385,1744.964615,,,
A19,6,,,,1,3,,4,5.25,1730.985,,,
A19,7 and 8,,,,3,4,,7,5.428571429,1724.152857,,,
A20,3a,,,1,4,9,,14,5.428571429,1724.152857,,,
A20,4,,,,2,8,,10,5.2,1732.898,,,
A20,5,,,,,13,2,15,4.866666667,1745.651333,,,
A21,3,,,1,3,3,,7,5.714285714,1713.221429,,,
A21,4,,,,,1,,1,5,1740.55,,,
A21,5,,,,,2,,2,5,1740.55,,,
A21,7,,,1,5,18,1,25,5.24,1731.3676,,,
A21,8,,,2,,1,,3,6.333333333,1689.536667,,,
A22,1 and 2,,,,,1,,1,5,1740.55,,,
A22,3a,,,,2,5,,7,5.285714286,1729.618571,,,
A22,4,,,,4,4,,8,5.5,1721.42,,,
A22,5,,,,,3,,3,5,1740.55,,,
A22,6,,,,,1,,1,5,1740.55,,,
A22,7 and 8,,,2,4,4,,10,5.8,1709.942,,,
A23,3,,,1,,1,,2,6,1702.29,,,
A23,4,,,,2,3,1,6,5.166666667,1734.173333,,,
A23,5,,,,1,3,,4,5.25,1730.985,,,
A23,6,,,,,5,,5,5,1740.55,,,
A23,7,,,,2,4,,6,5.333333333,1727.796667,,,
A23,8,,,,,1,,1,5,1740.55,,,
A24,3,,,,2,3,,5,5.4,1725.246,,,
A24,4,,,,,8,4,12,4.666666667,1753.303333,,,
A24,5,,,,,5,1,6,4.833333333,1746.926667,,,
A24,8,,,,1,1,,2,5.5,1721.42,,,
A25,1 and 2,,,,,1,,1,5,1740.55,,,
A25,3,,,,,3,,3,5,1740.55,,,
A25,4,,,,1,1,,2,5.5,1721.42,,,
A25,5 and 6,,,1,,4,,5,5.4,1725.246,,,
A25,6,,,,2,4,,6,5.333333333,1727.796667,,,
A25,7,,,,1,1,,2,5.5,1721.42,,,
B,2,,,,3,,,3,6,1702.29,,,
B,3a,,,2,2,7,1,12,5.416666667,1724.608333,,,
B,3b,,,,,12,5,17,4.705882353,1751.802941,,,
B,4,,,,,18,3,21,4.857142857,1746.015714,,,
B,6,,,,1,4,1,6,5,1740.55,,,
B,7,,,,,3,,3,5,1740.55,,,
B,8,,,,1,2,,3,5.333333333,1727.796667,,,
B1,1a,,,,1,16,1,18,5,1740.55,,,
B1,2,,,,,7,,7,5,1740.55,,,
B1,3a,,,,12,7,,19,5.631578947,1716.385789,,,
B1,3b,,,1,6,12,1,20,5.35,1727.159,,,
B1,4,,,,,6,,6,5,1740.55,,,
B1,5,,,,1,4,,5,5.2,1732.898,,,
B1,6,,,1,,,,1,7,1664.03,,,
B1,7,,,1,,,,1,7,1664.03,,,
B2,1,,,,7,6,,13,5.538461538,1719.948462,,,
B2,3a,,,1,4,9,2,16,5.25,1730.985,,,
B2,4,,,,11,31,5,47,5.127659574,1735.665745,,,
B2,5,,,1,13,25,,39,5.384615385,1725.834615,,,
B2,6,,,,3,13,1,17,5.117647059,1736.048824,,,
B2,7,,1,,19,39,3,62,5.306451613,1728.825161,,,
B2,8,,1,6,3,,,10,6.8,1671.682,,,
B3,1 and 2,,,,2,6,,8,5.25,1730.985,,,
B3,2,,,,2,1,,3,5.666666667,1715.043333,,,
B3,3a,,,4,12,8,1,25,5.76,1711.4724,,,
B3,3b,,,2,9,26,5,42,5.19047619,1733.262381,,,
B3,4,,,1,4,42,6,53,5,1740.55,,,
B3,5,,,,7,23,1,31,5.193548387,1733.144839,,,
B3,6,,,2,5,15,1,23,5.347826087,1727.242174,,,
B3,7,,,2,6,13,,21,5.476190476,1722.330952,,,
B3,8,,,1,7,17,,25,5.36,1726.7764,,,
B4,2,,,,1,2,,3,5.333333333,1727.796667,,,
B4,3a,,,2,9,14,1,26,5.461538462,1722.891538,,,
B4,3b,,1,6,8,11,,26,5.884615385,1706.704615,,,
B4,4,,,1,2,9,,12,5.333333333,1727.796667,,,
B4,5,,,,3,19,,22,5.136363636,1735.332727,,,
B4,6,,,,6,21,1,28,5.178571429,1733.717857,,,
B4,7,,,1,19,22,,42,5.5,1721.42,,,
B4,8,,,1,6,11,1,19,5.368421053,1726.454211,,,
B4,9,,,,1,13,,14,5.071428571,1737.817143,,,
B5,2,,,,2,1,,3,5.666666667,1715.043333,,,
B5,3a,,,,7,8,,15,5.466666667,1722.695333,,,
B5,3b,,2,1,11,12,1,27,5.666666667,1715.043333,,,
B5,4,,,,3,11,1,15,5.133333333,1735.448667,,,
B5,5,,,,1,16,2,19,4.947368421,1742.563684,,,
B5,6,,,,4,32,,36,5.111111111,1736.298889,,,
B5,7,,,1,14,14,,29,5.551724138,1719.441034,,,
B5,8,,,,12,6,,18,5.666666667,1715.043333,,,
B6,1 and 2,,,,2,4,,6,5.333333333,1727.796667,,,
B6,3a,,,,5,13,3,21,5.095238095,1736.90619,,,
B6,3b,,,,9,18,1,28,5.285714286,1729.618571,,,
B6,4,,,1,19,54,5,79,5.202531646,1732.801139,,,
B6,5,,,,3,31,,34,5.088235294,1737.174118,,,
B6,6,,,3,11,19,,33,5.515151515,1720.840303,,,
B6,7,,,,4,3,,7,5.571428571,1718.687143,,,
B7,1 and 2,,,,1,3,,4,5.25,1730.985,,,
B7,3a,,,3,19,34,,56,5.446428571,1723.469643,,,
B7,4,,1,1,9,18,2,31,5.387096774,1725.739677,,,
B7,5,,,5,18,28,,51,5.549019608,1719.54451,,,
B7,6,,,2,17,3,1,23,5.869565217,1707.280435,,,
B7,7,,,5,4,4,1,14,5.928571429,1705.022857,,,
B8,3a,,,,9,9,,18,5.5,1721.42,,,
B8,3b,,,1,10,29,2,42,5.238095238,1731.440476,,,
B8,4,,,,4,16,1,21,5.142857143,1735.084286,,,
B8,5,,,,6,34,,40,5.15,1734.811,,,
B8,6,,,1,9,20,1,31,5.322580645,1728.208065,,,
B8,7,,,1,,8,,9,5.222222222,1732.047778,,,
B9,1 and 2,,,,1,2,,3,5.333333333,1727.796667,,,
B9,3a,,,2,3,7,1,13,5.461538462,1722.891538,,,
B9,3b,,,,8,14,1,23,5.304347826,1728.905652,,,
B9,4,,,,3,14,,17,5.176470588,1733.798235,,,
B9,5,,,,3,5,,8,5.375,1726.2025,,,
B9,6,,,1,3,5,,9,5.555555556,1719.294444,,,
B9,7,,,1,,2,,3,5.666666667,1715.043333,,,
B10,1,,,,1,4,,5,5.2,1732.898,,,
B10,3a,,,,12,17,2,31,5.322580645,1728.208065,,,
B10,4,,,,5,28,,33,5.151515152,1734.75303,,,
B10,5,,,,3,8,,11,5.272727273,1730.115455,,,
B10,6,,,1,4,9,,14,5.428571429,1724.152857,,,
B10,7,,,,2,3,,5,5.4,1725.246,,,
B10,8,,,,1,1,,2,5.5,1721.42,,,
B11,1 and 2,,,,,1,,1,5,1740.55,,,
B11,3a,,,,,1,,1,5,1740.55,,,
B11,3 and 4,,,,2,8,,10,5.2,1732.898,,,
B11,6 and 7,,,1,,3,,4,5.5,1721.42,,,
B12,1 and 2,,,1,,1,,2,6,1702.29,,,
B12,3,,,,1,7,,8,5.125,1735.7675,,,
B12,4,,,,4,16,1,21,5.142857143,1735.084286,,,
B12,5,,,,5,13,1,19,5.210526316,1732.495263,,,
B12,6,,,,1,15,,16,5.0625,1738.15875,,,
B12,7,,,1,18,35,2,56,5.321428571,1728.252143,,,
B12,8,,,,9,4,,13,5.692307692,1714.062308,,,
B13,1 and 2,,,,3,7,,10,5.3,1729.072,,,
B13,3a,,1,,2,2,,5,6,1702.29,,,
B13,3b,,,,12,37,1,50,5.22,1732.1328,,,
B13,4,,,1,5,18,4,28,5.107142857,1736.450714,,,
